"id","THC content - Importance","CBD content - Importance","Other cannabinoids and terpenes - Importance","Cost/price - Importance","Quality - Importance","Product type (flower, vape cartridge, edibles, etc.) - Importance","Favorite strain - Importance","Other - Importance"
11135411524,"Most important","Most important","Least Important","Most important","Most important","Most important","Moderately Important",""
11135122023,"Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Moderately Important","Least Important",""
11135054998,"Most important","Most important","Moderately Important","Most important","Most important","Least Important","Least Important",""
11135022253,"Most important","Least Important","Moderately Important","Moderately Important","Most important","Most important","Most important",""
11134769709,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Least Important"
11134708109,"Moderately Important","Most important","Moderately Important","Moderately Important","Moderately Important","Moderately Important","Moderately Important",""
11134691787,"Most important","Least Important","Moderately Important","Moderately Important","Most important","Moderately Important","Moderately Important",""
11134549629,"Least Important","Moderately Important","Most important","Moderately Important","Most important","Moderately Important","Moderately Important",""
11134536706,"Most important","Least Important","Least Important","Least Important","Most important","Most important","Most important",""
11134531419,"Most important","Moderately Important","Least Important","Moderately Important","Most important","Most important","Moderately Important",""
11134504342,"Most important","Most important","Most important","Most important","Most important","Most important","Most important",""
11131514317,"Most important","Moderately Important","Least Important","Most important","Most important","Most important","Least Important","Least Important"
11129003813,"Most important","Least Important","Most important","Least Important","Most important","Most important","Moderately Important",""
11111974827,"Moderately Important","Most important","Most important","Least Important","Most important","Most important","Most important","Most important"
11105188699,"Most important","Least Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important",""
11102541656,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
11065588769,"Most important","Moderately Important","Moderately Important","Most important","Most important","Most important","Most important",""
11064470565,"Most important","Most important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
11064360862,"Moderately Important","Most important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important",""
11064342543,"Most important","Least Important","Moderately Important","Moderately Important","Most important","Most important","Least Important","Least Important"
11062688483,"Moderately Important","Moderately Important","Least Important","Most important","Moderately Important","Moderately Important","Least Important","Least Important"
11061878386,"Moderately Important","Most important","Moderately Important","Most important","Most important","Least Important","Moderately Important","Least Important"
11061509902,"Most important","Most important","Most important","Most important","Most important","Most important","Least Important",""
11057923056,"Moderately Important","Least Important","Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Moderately Important"
11054783496,"Least Important","Most important","Moderately Important","Moderately Important","Most important","Moderately Important","Least Important",""
11050438627,"Moderately Important","","","","","","",""
11044478649,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
11033502369,"Most important","Moderately Important","Least Important","Moderately Important","Most important","Moderately Important","Least Important","Least Important"
11014798443,"Most important","Most important","Most important","Moderately Important","Most important","Moderately Important","Moderately Important",""
11006369538,"Moderately Important","Least Important","Least Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important"
11003496788,"Most important","Moderately Important","Least Important","Most important","Most important","Most important","Least Important",""
10994464098,"Moderately Important","Least Important","Moderately Important","Moderately Important","Moderately Important","Moderately Important","Moderately Important",""
10985275093,"Moderately Important","Least Important","Most important","Moderately Important","Most important","Moderately Important","Moderately Important","Least Important"
10978063065,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","","",""
10932820377,"Moderately Important","Most important","Least Important","Most important","Most important","Moderately Important","Least Important",""
10922773382,"Moderately Important","Most important","Least Important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10908463163,"Most important","Least Important","Moderately Important","Most important","Most important","Most important","Moderately Important",""
10893948558,"Moderately Important","Most important","Least Important","Moderately Important","Most important","Least Important","Least Important","Least Important"
10893828061,"Most important","Least Important","Least Important","Most important","Most important","Most important","Moderately Important",""
10893671348,"Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important","Moderately Important",""
10889700541,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important",""
10887410730,"Most important","Moderately Important","Most important","Most important","Most important","Most important","Most important","Least Important"
10887363314,"Most important","Moderately Important","Moderately Important","Moderately Important","Least Important","Moderately Important","Moderately Important",""
10883497633,"Moderately Important","Least Important","Least Important","Moderately Important","Moderately Important","Most important","Least Important",""
10880798060,"Most important","Most important","Most important","Moderately Important","Most important","Most important","Moderately Important",""
10879268147,"Moderately Important","Moderately Important","Most important","Moderately Important","Moderately Important","Moderately Important","Moderately Important",""
10878751296,"Most important","Least Important","Least Important","Moderately Important","Most important","Most important","Moderately Important",""
10877606410,"Most important","","","Most important","Moderately Important","Most important","Moderately Important",""
10877565497,"Least Important","Most important","Most important","Most important","Most important","Moderately Important","Moderately Important","Least Important"
10877416704,"Moderately Important","Most important","Least Important","Moderately Important","Most important","Most important","Moderately Important",""
10877375002,"Most important","Moderately Important","","Most important","Most important","Most important","Moderately Important",""
10876510380,"Moderately Important","Most important","Moderately Important","Least Important","Most important","Most important","Moderately Important",""
10875700450,"Most important","Most important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
10875696093,"Most important","Most important","Most important","Most important","Most important","Most important","Most important","Moderately Important"
10875617011,"Least Important","Least Important","Least Important","Moderately Important","Most important","Most important","Most important",""
10875562577,"Moderately Important","Moderately Important","Least Important","Moderately Important","Most important","Most important","Moderately Important",""
10875526461,"Most important","Least Important","Most important","Most important","Most important","Most important","Moderately Important",""
10875462742,"Most important","Least Important","Least Important","Moderately Important","Most important","Most important","Moderately Important",""
10875458883,"Most important","Moderately Important","Least Important","Most important","Most important","Moderately Important","Least Important","Least Important"
10874749577,"Most important","Least Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important","Least Important"
10872986638,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Most important",""
10872582813,"Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Most important","Moderately Important",""
10872131442,"Most important","Most important","Moderately Important","Least Important","Most important","Most important","Moderately Important",""
10870148985,"Moderately Important","Most important","Least Important","Least Important","Most important","Most important","Most important",""
10865633390,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important","Least Important",""
10864851918,"Most important","Most important","","Least Important","Moderately Important","Most important","Moderately Important",""
10860535252,"Moderately Important","Most important","Least Important","Most important","Moderately Important","Moderately Important","Least Important",""
10860154215,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Most important",""
10857243738,"Least Important","","","","","","Most important",""
10855896441,"Least Important","Most important","Least Important","Moderately Important","Moderately Important","Moderately Important","Least Important",""
10851677235,"Most important","Moderately Important","Least Important","Most important","Moderately Important","Most important","Least Important",""
10851063447,"Most important","Least Important","Least Important","Moderately Important","Most important","Most important","Moderately Important",""
10849354793,"Most important","Most important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
10849063157,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important",""
10848742483,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10847964940,"Moderately Important","","","Moderately Important","Most important","","Most important",""
10847737322,"Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Most important","Moderately Important",""
10847253946,"Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important","Least Important","Moderately Important"
10847177434,"Most important","Most important","Moderately Important","Moderately Important","Most important","Moderately Important","Most important",""
10847042681,"Moderately Important","Least Important","Least Important","Most important","Most important","Moderately Important","Moderately Important","Least Important"
10847009623,"Most important","Least Important","Moderately Important","Most important","Most important","Most important","Moderately Important",""
10844664050,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","Least Important","Least Important",""
10844578211,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Most important",""
10844298162,"Most important","Most important","Moderately Important","Least Important","Most important","Moderately Important","Moderately Important",""
10844260968,"Moderately Important","Most important","Moderately Important","Most important","Moderately Important","Moderately Important","Least Important",""
10844223289,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important",""
10844069184,"Most important","Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important",""
10843856498,"Moderately Important","Moderately Important","","Least Important","Most important","Moderately Important","Least Important",""
10843842634,"Moderately Important","Least Important","Most important","Least Important","Most important","Moderately Important","Most important",""
10843816117,"Most important","Moderately Important","Least Important","Moderately Important","Most important","Moderately Important","Least Important",""
10843815732,"Least Important","Most important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important",""
10843803790,"Moderately Important","Moderately Important","Moderately Important","Least Important","Most important","Most important","Least Important",""
10843799997,"Most important","Least Important","Moderately Important","Moderately Important","Most important","Most important","Most important",""
10843795703,"Most important","Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Least Important",""
10843259075,"Most important","Moderately Important","Least Important","Most important","Moderately Important","Most important","Least Important",""
10843006971,"Moderately Important","Moderately Important","Least Important","Moderately Important","Moderately Important","Least Important","Least Important",""
10842274754,"Most important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important","Least Important"
10841078256,"Moderately Important","Least Important","Moderately Important","Most important","Most important","Most important","Least Important",""
10841050682,"Most important","Most important","Most important","Most important","Most important","Most important","Most important","Most important"
10840899449,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Most important",""
10840178037,"Moderately Important","Moderately Important","Most important","Most important","Most important","Most important","Moderately Important",""
10837914247,"Most important","Most important","Most important","Least Important","Most important","Moderately Important","Most important",""
10837706698,"Most important","Most important","","Most important","Most important","Moderately Important","Moderately Important","Least Important"
10837056649,"Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Most important","Least Important",""
10836382971,"Most important","Least Important","Least Important","Most important","Most important","Moderately Important","Moderately Important",""
10836330737,"Most important","Moderately Important","Least Important","Moderately Important","Most important","Least Important","Moderately Important","Least Important"
10835639035,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Least Important","Moderately Important",""
10834416742,"Moderately Important","Most important","Least Important","Moderately Important","Most important","Moderately Important","Most important",""
10834379529,"Most important","Least Important","Least Important","Moderately Important","Most important","Moderately Important","Most important",""
10834332090,"Most important","Moderately Important","Least Important","Most important","Most important","Most important","Most important","Least Important"
10834249218,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Least Important","Moderately Important",""
10834053271,"Most important","Most important","Most important","Moderately Important","Most important","Moderately Important","Least Important",""
10833997993,"Most important","Moderately Important","Most important","Most important","Most important","Most important","Moderately Important",""
10833790283,"Moderately Important","Most important","Least Important","Most important","Most important","Most important","Least Important","Least Important"
10832963325,"Most important","Moderately Important","Most important","Moderately Important","Most important","Most important","Most important",""
10832733276,"Most important","Moderately Important","","Most important","Most important","Most important","Least Important",""
10832451640,"Most important","Moderately Important","Least Important","Moderately Important","Most important","Most important","Most important",""
10832343863,"","","Moderately Important","Most important","Most important","Moderately Important","",""
10832270581,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10832224616,"Moderately Important","Most important","Moderately Important","Moderately Important","Most important","Moderately Important","Most important",""
10832200410,"Moderately Important","Most important","Least Important","Moderately Important","Most important","Most important","Most important",""
10832173617,"Most important","Moderately Important","Most important","Most important","Most important","Most important","Most important",""
10832167633,"Moderately Important","Moderately Important","Least Important","Least Important","Least Important","Moderately Important","Moderately Important",""
10832123166,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Least Important","Least Important",""
10832012122,"Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Moderately Important","Least Important",""
10831948698,"Moderately Important","Least Important","Moderately Important","Most important","Most important","Most important","Least Important","Moderately Important"
10831931418,"Moderately Important","","Moderately Important","Least Important","Most important","Moderately Important","Most important",""
10831929904,"Most important","Moderately Important","Least Important","Most important","Moderately Important","Most important","Most important",""
10831898832,"Most important","Moderately Important","Most important","Most important","Most important","Most important","Moderately Important",""
10831865696,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important",""
10831792008,"Moderately Important","Moderately Important","Moderately Important","Least Important","Most important","Moderately Important","Least Important",""
10831623393,"Moderately Important","Most important","Least Important","Most important","Most important","Least Important","Moderately Important",""
10831181023,"Most important","Least Important","Least Important","Moderately Important","Most important","Least Important","Least Important","Most important"
10831158462,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important",""
10830896942,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important",""
10830882008,"Most important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Least Important",""
10830145897,"Moderately Important","Moderately Important","Moderately Important","Most important","","Most important","Most important",""
10823088016,"Moderately Important","Least Important","Most important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10822875373,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Least Important","Most important",""
10822727213,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important","Least Important"
10822621750,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important","Least Important"
10822544735,"Most important","Moderately Important","Least Important","Moderately Important","Most important","Most important","Moderately Important",""
10808168894,"Moderately Important","Moderately Important","Least Important","Least Important","Most important","Moderately Important","Least Important",""
10802360410,"Most important","Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important",""
10764443236,"Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Moderately Important","Moderately Important",""
10749570344,"Moderately Important","Moderately Important","Least Important","Most important","Moderately Important","Moderately Important","Moderately Important",""
10726117373,"Moderately Important","Most important","Moderately Important","Least Important","Most important","Most important","Least Important",""
10716518478,"Most important","Moderately Important","Least Important","Most important","Moderately Important","Most important","Moderately Important",""
10706606981,"Most important","Moderately Important","Least Important","Most important","Most important","Moderately Important","Moderately Important",""
10691181667,"Moderately Important","Most important","Moderately Important","Moderately Important","Most important","Least Important","Least Important",""
10686863888,"Moderately Important","Most important","Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Least Important"
10685325930,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Least Important",""
10685117930,"Moderately Important","Moderately Important","Moderately Important","Least Important","Most important","Most important","Moderately Important",""
10681003613,"Moderately Important","Most important","Least Important","","","","",""
10677653881,"Moderately Important","Moderately Important","Least Important","Most important","Most important","Least Important","Moderately Important","Moderately Important"
10677560387,"Most important","Most important","Least Important","Moderately Important","Most important","Most important","Moderately Important",""
10675806972,"Most important","Most important","Most important","Moderately Important","Most important","Least Important","Moderately Important","Least Important"
10671153091,"Most important","Moderately Important","Most important","Most important","Most important","Least Important","Moderately Important","Most important"
10670361680,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
10668135000,"Most important","Moderately Important","Least Important","Most important","Most important","Moderately Important","Least Important",""
10668103394,"Moderately Important","Least Important","Moderately Important","Least Important","Most important","Most important","Moderately Important",""
10667425695,"Most important","Least Important","Moderately Important","Most important","Most important","Most important","Moderately Important",""
10667398958,"Most important","Moderately Important","","Least Important","","","",""
10667384979,"Moderately Important","Most important","Moderately Important","Most important","Most important","Most important","Moderately Important",""
10667369837,"Moderately Important","Most important","Least Important","Most important","Moderately Important","Most important","Most important",""
10660833205,"Most important","","","","","","",""
10660294275,"Most important","","","","","","",""
10658649988,"Most important","Least Important","Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important"
10658550964,"Most important","Least Important","Moderately Important","Most important","Moderately Important","Most important","Least Important",""
10648772348,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Least Important"
10626251939,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important",""
10618149896,"Most important","Moderately Important","Moderately Important","Most important","Most important","Most important","Most important",""
10615243125,"Most important","Moderately Important","Most important","Most important","Most important","Most important","Most important",""
10605637047,"Most important","Moderately Important","","","","Moderately Important","",""
10602936383,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
10600857474,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Least Important","Least Important",""
10598715725,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important"
10598255910,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important",""
10598221024,"","Moderately Important","","Moderately Important","","","",""
10598122285,"Most important","Moderately Important","Least Important","Most important","Most important","Most important","Most important",""
10597419828,"Most important","Least Important","Moderately Important","Moderately Important","Most important","Least Important","Moderately Important",""
10596131278,"Most important","","","","","","",""
10595615049,"Moderately Important","Moderately Important","Least Important","Moderately Important","Most important","Most important","Least Important","Least Important"
10591451425,"Moderately Important","Moderately Important","Least Important","Least Important","Moderately Important","Most important","Moderately Important","Least Important"
10585520406,"Most important","Most important","Moderately Important","Most important","Most important","Moderately Important","Least Important",""
10584760225,"Most important","Most important","Moderately Important","Moderately Important","Most important","Moderately Important","Least Important",""
10583893598,"Most important","Most important","Moderately Important","Most important","Most important","Moderately Important","Least Important",""
10583372838,"Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Least Important","Moderately Important",""
10582003543,"Most important","Moderately Important","Least Important","Moderately Important","Most important","Most important","Least Important","Least Important"
10581447651,"Most important","Moderately Important","Moderately Important","Least Important","Most important","Moderately Important","Moderately Important",""
10580913646,"Most important","Least Important","Moderately Important","Most important","Most important","Most important","Least Important",""
10580341387,"Most important","Moderately Important","Moderately Important","Least Important","Moderately Important","Most important","Most important",""
10579927077,"Most important","Least Important","Least Important","Moderately Important","Most important","Most important","Most important",""
10577642085,"Least Important","Least Important","Most important","Least Important","Most important","Moderately Important","Most important",""
10577209087,"Moderately Important","Most important","","Moderately Important","Most important","Moderately Important","Least Important",""
10576876213,"Most important","Most important","","","Moderately Important","","",""
10575878347,"Most important","Moderately Important","Least Important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10575849400,"Most important","Moderately Important","Least Important","Moderately Important","Most important","Moderately Important","Least Important",""
10575471607,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Least Important","Least Important"
10575226552,"Moderately Important","Moderately Important","Most important","Least Important","Most important","Moderately Important","Least Important",""
10575091533,"Moderately Important","Moderately Important","Most important","Most important","Most important","Most important","Moderately Important","Moderately Important"
10572546454,"Most important","Moderately Important","Least Important","Most important","Most important","Most important","Moderately Important",""
10572540138,"Most important","Least Important","Moderately Important","Most important","Moderately Important","Moderately Important","Least Important","Moderately Important"
10570146744,"Most important","Most important","Most important","Most important","Most important","Most important","Moderately Important",""
10569280747,"Most important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Least Important","Least Important"
10568865766,"Most important","","","","","Moderately Important","",""
10567016644,"Moderately Important","Moderately Important","Least Important","Least Important","Most important","Moderately Important","Moderately Important",""
10566881623,"Most important","Most important","Moderately Important","Least Important","Least Important","Most important","Most important","Most important"
10566297731,"Most important","Most important","Moderately Important","Moderately Important","Least Important","Least Important","Most important","Most important"
11212805644,"Most important","","","Least Important","Moderately Important","","",""
11186271761,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important","Least Important"
11151215837,"Moderately Important","Most important","Least Important","Most important","Most important","Most important","Moderately Important",""
11044680699,"Most important","Least Important","","Moderately Important","","","",""
11042816472,"Most important","Least Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important","Least Important"
11037955315,"Most important","Moderately Important","Moderately Important","Least Important","Most important","Moderately Important","Moderately Important",""
11009295893,"Moderately Important","Least Important","Moderately Important","Least Important","Most important","Moderately Important","Most important",""
10991821033,"Most important","Moderately Important","Moderately Important","Most important","Most important","Most important","Most important","Moderately Important"
10978796014,"Moderately Important","Moderately Important","","","Moderately Important","","",""
10974652472,"Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Most important","Most important","Most important"
10974437681,"Moderately Important","Most important","Moderately Important","Most important","Most important","Most important","Moderately Important","Least Important"
10965547652,"Most important","","","","Most important","","",""
10956719648,"Moderately Important","Moderately Important","Least Important","Most important","Most important","Most important","Least Important",""
10632499407,"Least Important","Moderately Important","Least Important","Most important","Most important","","",""
10632389881,"Least Important","Least Important","Least Important","Most important","Most important","Moderately Important","Moderately Important",""
10628926943,"Most important","Most important","Least Important","Most important","Most important","Least Important","Moderately Important","Least Important"
10598727391,"Most important","","","Most important","","Most important","Most important",""
10583000127,"Least Important","Least Important","Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important"
10580166038,"Most important","Least Important","Most important","Most important","Most important","Most important","Moderately Important",""
10868495105,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
10760373939,"Moderately Important","Moderately Important","Moderately Important","Least Important","Most important","Most important","Most important","Moderately Important"
10758288741,"Moderately Important","Least Important","","Most important","","Most important","Most important",""
10719755952,"Most important","Moderately Important","Moderately Important","Least Important","Most important","Moderately Important","Least Important",""
10671009796,"Moderately Important","Most important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
10659241585,"Most important","Moderately Important","Least Important","Most important","Most important","Most important","Moderately Important","Moderately Important"
10581017097,"Most important","Moderately Important","Most important","Moderately Important","Most important","Least Important","Least Important","Least Important"
10574111964,"Most important","Most important","Most important","Most important","Most important","Most important","Moderately Important",""
10569513731,"Least Important","","","","Most important","Moderately Important","",""
10684698263,"Most important","Most important","Moderately Important","Most important","Most important","Most important","Moderately Important",""
