"id","THC content - Importance","CBD content - Importance","Other cannabinoids and terpenes - Importance","Cost/price - Importance","Quality - Importance","Product type (flower, vape cartridge, edibles, etc.) - Importance","Favorite strain - Importance","Other - Importance"
11135476295,"Most important","Moderately Important","Least Important","Most important","Most important","Most important","Most important",""
11135466512,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important",""
11135411524,"Most important","Most important","Least Important","Most important","Most important","Most important","Moderately Important",""
11135389919,"Moderately Important","Most important","Most important","Least Important","Most important","Least Important","Least Important",""
11135380294,"Moderately Important","Most important","Most important","Moderately Important","Most important","Moderately Important","Moderately Important",""
11135317065,"Most important","Most important","Least Important","Moderately Important","Most important","Least Important","Moderately Important",""
11135122023,"Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Moderately Important","Least Important",""
11135054998,"Most important","Most important","Moderately Important","Most important","Most important","Least Important","Least Important",""
11135022253,"Most important","Least Important","Moderately Important","Moderately Important","Most important","Most important","Most important",""
11134932854,"Most important","Least Important","Least Important","Most important","Moderately Important","Moderately Important","Moderately Important",""
11134769709,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Least Important"
11134698105,"Moderately Important","Most important","Most important","Moderately Important","Most important","Most important","Most important",""
11134647286,"Most important","","","","Most important","","",""
11134572563,"Most important","Moderately Important","Most important","Least Important","Most important","Moderately Important","Most important",""
11134549629,"Least Important","Moderately Important","Most important","Moderately Important","Most important","Moderately Important","Moderately Important",""
11134526749,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Least Important",""
11134508380,"Most important","Most important","Moderately Important","Most important","Most important","Moderately Important","Least Important",""
11134504342,"Most important","Most important","Most important","Most important","Most important","Most important","Most important",""
11134478610,"Moderately Important","Moderately Important","Least Important","Moderately Important","Most important","Most important","Most important",""
11134452367,"Most important","Most important","Most important","Most important","Most important","Least Important","Least Important",""
11134443636,"Least Important","Moderately Important","Moderately Important","Most important","Most important","Most important","Least Important",""
11131514317,"Most important","Moderately Important","Least Important","Most important","Most important","Most important","Least Important","Least Important"
11129003813,"Most important","Least Important","Most important","Least Important","Most important","Most important","Moderately Important",""
11111974827,"Moderately Important","Most important","Most important","Least Important","Most important","Most important","Most important","Most important"
11102541656,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
11076823569,"Moderately Important","Moderately Important","Least Important","Most important","Moderately Important","Most important","Most important",""
11064470565,"Most important","Most important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
11064342543,"Most important","Least Important","Moderately Important","Moderately Important","Most important","Most important","Least Important","Least Important"
11062634752,"Least Important","Most important","Least Important","Most important","Most important","Most important","Moderately Important",""
11061878386,"Moderately Important","Most important","Moderately Important","Most important","Most important","Least Important","Moderately Important","Least Important"
11061509902,"Most important","Most important","Most important","Most important","Most important","Most important","Least Important",""
11054943670,"Most important","Most important","Moderately Important","Least Important","Most important","Least Important","Least Important",""
11050438627,"Moderately Important","","","","","","",""
11045739846,"Moderately Important","Moderately Important","Least Important","Most important","Most important","Most important","Most important","Moderately Important"
11044478649,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
11033502369,"Most important","Moderately Important","Least Important","Moderately Important","Most important","Moderately Important","Least Important","Least Important"
11030978965,"Most important","Moderately Important","","Moderately Important","Most important","Most important","Moderately Important",""
11023090140,"Moderately Important","Most important","Moderately Important","Least Important","Moderately Important","Moderately Important","Moderately Important",""
11003496788,"Most important","Moderately Important","Least Important","Most important","Most important","Most important","Least Important",""
10994464098,"Moderately Important","Least Important","Moderately Important","Moderately Important","Moderately Important","Moderately Important","Moderately Important",""
10985275093,"Moderately Important","Least Important","Most important","Moderately Important","Most important","Moderately Important","Moderately Important","Least Important"
10978063065,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","","",""
10972364151,"Most important","Moderately Important","Least Important","Moderately Important","Most important","Most important","Least Important",""
10952093942,"Moderately Important","Moderately Important","Least Important","Moderately Important","Most important","Most important","Most important","Least Important"
10932820377,"Moderately Important","Most important","Least Important","Most important","Most important","Moderately Important","Least Important",""
10922773382,"Moderately Important","Most important","Least Important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10902224469,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Least Important","Least Important","Most important"
10900800324,"Moderately Important","Most important","Moderately Important","Most important","Most important","Most important","Least Important","Least Important"
10894995749,"Most important","Most important","Most important","Most important","Most important","Most important","Most important","Moderately Important"
10893828061,"Most important","Least Important","Least Important","Most important","Most important","Most important","Moderately Important",""
10893671348,"Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important","Moderately Important",""
10893268968,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10893153651,"Most important","Most important","Moderately Important","Most important","Most important","Most important","Most important",""
10892190679,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important",""
10890414342,"Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Moderately Important","Moderately Important","Moderately Important"
10888170961,"Moderately Important","","","Moderately Important","Most important","Most important","Most important",""
10887410730,"Most important","Moderately Important","Most important","Most important","Most important","Most important","Most important","Least Important"
10885623844,"Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10884768912,"Least Important","Most important","","","Most important","Most important","Moderately Important",""
10879062209,"Moderately Important","Moderately Important","Least Important","Moderately Important","Most important","Least Important","Least Important",""
10878751296,"Most important","Least Important","Least Important","Moderately Important","Most important","Most important","Moderately Important",""
10878422887,"Moderately Important","Moderately Important","Least Important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10878214093,"Moderately Important","Most important","Least Important","Most important","Moderately Important","Most important","Moderately Important","Least Important"
10877788133,"Moderately Important","Moderately Important","","","","","",""
10877606410,"Most important","","","Most important","Moderately Important","Most important","Moderately Important",""
10877565497,"Least Important","Most important","Most important","Most important","Most important","Moderately Important","Moderately Important","Least Important"
10877478788,"Most important","Most important","Least Important","Least Important","Most important","Moderately Important","Moderately Important","Least Important"
10877375002,"Most important","Moderately Important","","Most important","Most important","Most important","Moderately Important",""
10876604101,"Moderately Important","Moderately Important","Moderately Important","Least Important","Most important","Moderately Important","Moderately Important","Least Important"
10876485783,"Most important","Moderately Important","Least Important","Least Important","Most important","Most important","Least Important",""
10876392009,"Least Important","Most important","Least Important","Moderately Important","Most important","Least Important","Least Important",""
10876336346,"Moderately Important","Moderately Important","Least Important","Moderately Important","Most important","Most important","Least Important",""
10876100377,"Moderately Important","Most important","Least Important","Moderately Important","Moderately Important","Most important","Moderately Important","Least Important"
10875993925,"Least Important","Most important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
10875700450,"Most important","Most important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
10875617011,"Least Important","Least Important","Least Important","Moderately Important","Most important","Most important","Most important",""
10875530570,"Least Important","Most important","Moderately Important","Moderately Important","Most important","Moderately Important","Least Important","Least Important"
10875529110,"Moderately Important","Moderately Important","Least Important","Most important","Moderately Important","Moderately Important","Moderately Important",""
10875526461,"Most important","Least Important","Most important","Most important","Most important","Most important","Moderately Important",""
10875507777,"Least Important","Most important","Least Important","Least Important","Most important","Most important","Moderately Important",""
10875503972,"Moderately Important","Most important","Least Important","Least Important","Moderately Important","Most important","Moderately Important",""
10875462742,"Most important","Least Important","Least Important","Moderately Important","Most important","Most important","Moderately Important",""
10874749577,"Most important","Least Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important","Least Important"
10872986638,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Most important",""
10872649413,"Moderately Important","Most important","Least Important","Most important","Most important","Moderately Important","Most important",""
10872582813,"Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Most important","Moderately Important",""
10872131442,"Most important","Most important","Moderately Important","Least Important","Most important","Most important","Moderately Important",""
10870148985,"Moderately Important","Most important","Least Important","Least Important","Most important","Most important","Most important",""
10867812743,"Least Important","Most important","Least Important","Moderately Important","Most important","Moderately Important","Most important","Least Important"
10867323115,"Moderately Important","Moderately Important","","Most important","Most important","Moderately Important","Most important",""
10865633390,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important","Least Important",""
10865132242,"Moderately Important","Moderately Important","Least Important","Most important","Most important","Moderately Important","Least Important","Least Important"
10864981709,"Moderately Important","Moderately Important","Least Important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10864851918,"Most important","Most important","","Least Important","Moderately Important","Most important","Moderately Important",""
10863841131,"Moderately Important","Moderately Important","Moderately Important","Least Important","Most important","Moderately Important","Moderately Important",""
10861388917,"Most important","Least Important","Moderately Important","Most important","Most important","Most important","Most important",""
10860704252,"Least Important","Most important","","Moderately Important","Most important","Least Important","Least Important",""
10860154215,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Most important",""
10859616580,"Most important","Most important","Moderately Important","Most important","Most important","Moderately Important","Least Important",""
10858082192,"Moderately Important","Moderately Important","Moderately Important","Least Important","Moderately Important","Moderately Important","Least Important",""
10856003172,"Moderately Important","Most important","Least Important","Moderately Important","Most important","Least Important","Moderately Important",""
10852545455,"Most important","Least Important","Least Important","Most important","Most important","Most important","Moderately Important",""
10851677235,"Most important","Moderately Important","Least Important","Most important","Moderately Important","Most important","Least Important",""
10850929741,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Least Important","Moderately Important",""
10849691686,"Moderately Important","Moderately Important","Moderately Important","Least Important","Most important","Most important","Most important",""
10849354793,"Most important","Most important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
10849214021,"Most important","Moderately Important","Least Important","Most important","","Most important","Most important",""
10849063157,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important",""
10848597634,"Most important","Moderately Important","Most important","Most important","Most important","Moderately Important","Most important",""
10848029491,"Moderately Important","Most important","Least Important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10847737322,"Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Most important","Moderately Important",""
10847317503,"Moderately Important","Least Important","Least Important","Moderately Important","Most important","Moderately Important","Most important","Moderately Important"
10847305299,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10847253946,"Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important","Least Important","Moderately Important"
10847199598,"Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Moderately Important",""
10847076490,"Moderately Important","Moderately Important","Most important","Least Important","Most important","Moderately Important","Least Important",""
10847049077,"Most important","Most important","Most important","Most important","Most important","Most important","Most important","Most important"
10847042555,"Most important","Moderately Important","Most important","Least Important","Most important","Most important","Most important",""
10847006667,"Most important","Least Important","","Most important","Most important","Most important","Most important",""
10846997868,"Moderately Important","Most important","Moderately Important","Moderately Important","Most important","Least Important","Least Important","Least Important"
10846990356,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important",""
10845744369,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important",""
10844664050,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","Least Important","Least Important",""
10844578211,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Most important",""
10844338129,"Most important","Moderately Important","Most important","Most important","Most important","Most important","Moderately Important",""
10844298162,"Most important","Most important","Moderately Important","Least Important","Most important","Moderately Important","Moderately Important",""
10844291789,"Moderately Important","Moderately Important","Least Important","Most important","Most important","Moderately Important","Moderately Important",""
10844260968,"Moderately Important","Most important","Moderately Important","Most important","Moderately Important","Moderately Important","Least Important",""
10844236012,"Most important","Most important","Most important","Most important","Most important","Moderately Important","Moderately Important",""
10844223289,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important",""
10844213348,"Most important","Most important","Least Important","Moderately Important","Moderately Important","Most important","Least Important",""
10843875549,"Most important","Moderately Important","Moderately Important","Least Important","Most important","Most important","Least Important",""
10843856498,"Moderately Important","Moderately Important","","Least Important","Most important","Moderately Important","Least Important",""
10843842634,"Moderately Important","Least Important","Most important","Least Important","Most important","Moderately Important","Most important",""
10843819934,"Moderately Important","Most important","Least Important","Moderately Important","Most important","Moderately Important","Least Important",""
10843808762,"Most important","Least Important","Least Important","Moderately Important","Most important","Moderately Important","Most important","Least Important"
10843803790,"Moderately Important","Moderately Important","Moderately Important","Least Important","Most important","Most important","Least Important",""
10843797483,"Most important","Most important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important",""
10843259075,"Most important","Moderately Important","Least Important","Most important","Moderately Important","Most important","Least Important",""
10843006971,"Moderately Important","Moderately Important","Least Important","Moderately Important","Moderately Important","Least Important","Least Important",""
10841078256,"Moderately Important","Least Important","Moderately Important","Most important","Most important","Most important","Least Important",""
10837706698,"Most important","Most important","","Most important","Most important","Moderately Important","Moderately Important","Least Important"
10837056649,"Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Most important","Least Important",""
10836330737,"Most important","Moderately Important","Least Important","Moderately Important","Most important","Least Important","Moderately Important","Least Important"
10836154511,"Most important","Most important","Most important","Most important","Most important","Most important","Moderately Important",""
10835578531,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Least Important","Moderately Important",""
10834416742,"Moderately Important","Most important","Least Important","Moderately Important","Most important","Moderately Important","Most important",""
10834332090,"Most important","Moderately Important","Least Important","Most important","Most important","Most important","Most important","Least Important"
10834249218,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Least Important","Moderately Important",""
10833997993,"Most important","Moderately Important","Most important","Most important","Most important","Most important","Moderately Important",""
10833972658,"Moderately Important","Moderately Important","Least Important","Most important","Moderately Important","","Moderately Important",""
10833417544,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important",""
10832733276,"Most important","Moderately Important","","Most important","Most important","Most important","Least Important",""
10832483530,"Most important","Most important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important",""
10832451640,"Most important","Moderately Important","Least Important","Moderately Important","Most important","Most important","Most important",""
10832233395,"Moderately Important","Moderately Important","Moderately Important","Least Important","Most important","Moderately Important","Least Important",""
10832206360,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Least Important",""
10832200410,"Moderately Important","Most important","Least Important","Moderately Important","Most important","Most important","Most important",""
10832191551,"Most important","Moderately Important","Moderately Important","Most important","Most important","Most important","Most important","Most important"
10832173617,"Most important","Moderately Important","Most important","Most important","Most important","Most important","Most important",""
10832168862,"Moderately Important","Least Important","Moderately Important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10832167633,"Moderately Important","Moderately Important","Least Important","Least Important","Least Important","Moderately Important","Moderately Important",""
10832133946,"Moderately Important","Moderately Important","Least Important","Most important","Most important","Moderately Important","Most important",""
10832128566,"Most important","Most important","Most important","Most important","Most important","Most important","Most important",""
10832123166,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Least Important","Least Important",""
10832012122,"Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Moderately Important","Least Important",""
10831948842,"Most important","Most important","Moderately Important","Most important","Most important","Moderately Important","Most important","Least Important"
10831948698,"Moderately Important","Least Important","Moderately Important","Most important","Most important","Most important","Least Important","Moderately Important"
10831931418,"Moderately Important","","Moderately Important","Least Important","Most important","Moderately Important","Most important",""
10831929904,"Most important","Moderately Important","Least Important","Most important","Moderately Important","Most important","Most important",""
10831898832,"Most important","Moderately Important","Most important","Most important","Most important","Most important","Moderately Important",""
10831893906,"Moderately Important","Moderately Important","Moderately Important","Least Important","Most important","Moderately Important","Moderately Important",""
10831792008,"Moderately Important","Moderately Important","Moderately Important","Least Important","Most important","Moderately Important","Least Important",""
10831623393,"Moderately Important","Most important","Least Important","Most important","Most important","Least Important","Moderately Important",""
10831609109,"Moderately Important","","Least Important","Least Important","Most important","Moderately Important","Most important",""
10831397885,"Most important","Most important","Least Important","Moderately Important","Most important","Most important","Most important",""
10831181023,"Most important","Least Important","Least Important","Moderately Important","Most important","Least Important","Least Important","Most important"
10831158462,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important",""
10830896942,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important",""
10830882008,"Most important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Least Important",""
10830786742,"Most important","Most important","Most important","Moderately Important","Most important","Most important","Most important","Least Important"
10823088016,"Moderately Important","Least Important","Most important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10822875373,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Least Important","Most important",""
10822727213,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important","Least Important"
10822621750,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important","Least Important"
10813811475,"Moderately Important","Moderately Important","Least Important","Moderately Important","Most important","Moderately Important","Least Important","Least Important"
10802360410,"Most important","Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important",""
10800317244,"Moderately Important","Moderately Important","Least Important","Most important","Most important","Most important","Least Important",""
10762649964,"Moderately Important","Moderately Important","Most important","Most important","Most important","Most important","Most important",""
10758753382,"Most important","","Moderately Important","Most important","Most important","Most important","Most important",""
10756966241,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10749570344,"Moderately Important","Moderately Important","Least Important","Most important","Moderately Important","Moderately Important","Moderately Important",""
10716518478,"Most important","Moderately Important","Least Important","Most important","Moderately Important","Most important","Moderately Important",""
10709051382,"Most important","Most important","Least Important","Most important","Most important","Most important","Moderately Important",""
10691181667,"Moderately Important","Most important","Moderately Important","Moderately Important","Most important","Least Important","Least Important",""
10685524216,"Most important","Moderately Important","Most important","Most important","Most important","Most important","Moderately Important",""
10682649508,"Most important","Moderately Important","Moderately Important","Most important","Most important","Most important","Most important",""
10681003613,"Moderately Important","Most important","Least Important","","","","",""
10675806972,"Most important","Most important","Most important","Moderately Important","Most important","Least Important","Moderately Important","Least Important"
10675303210,"Moderately Important","Least Important","Moderately Important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10669140575,"Most important","Least Important","Most important","Most important","Most important","Most important","Most important","Least Important"
10668597062,"Moderately Important","","","Most important","Most important","","Most important",""
10668361624,"Most important","Least Important","Least Important","Moderately Important","Most important","Least Important","Moderately Important",""
10667582585,"Most important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
10667425695,"Most important","Least Important","Moderately Important","Most important","Most important","Most important","Moderately Important",""
10667384979,"Moderately Important","Most important","Moderately Important","Most important","Most important","Most important","Moderately Important",""
10667384024,"Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important","Moderately Important",""
10662496256,"Most important","Moderately Important","Moderately Important","Most important","Most important","Most important","Most important",""
10660833205,"Most important","","","","","","",""
10658580372,"Moderately Important","Most important","Moderately Important","Least Important","Moderately Important","Moderately Important","Moderately Important",""
10658577550,"Moderately Important","Most important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important",""
10658550964,"Most important","Least Important","Moderately Important","Most important","Moderately Important","Most important","Least Important",""
10648772348,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Least Important"
10622502829,"Least Important","Most important","Most important","Moderately Important","Moderately Important","Moderately Important","Moderately Important","Least Important"
10618149896,"Most important","Moderately Important","Moderately Important","Most important","Most important","Most important","Most important",""
10615243125,"Most important","Moderately Important","Most important","Most important","Most important","Most important","Most important",""
10605637047,"Most important","Moderately Important","","","","Moderately Important","",""
10598255910,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important",""
10598122285,"Most important","Moderately Important","Least Important","Most important","Most important","Most important","Most important",""
10596255014,"Most important","Most important","Most important","Most important","Most important","Least Important","Most important",""
10585520406,"Most important","Most important","Moderately Important","Most important","Most important","Moderately Important","Least Important",""
10584760225,"Most important","Most important","Moderately Important","Moderately Important","Most important","Moderately Important","Least Important",""
10582003543,"Most important","Moderately Important","Least Important","Moderately Important","Most important","Most important","Least Important","Least Important"
10581940017,"Moderately Important","Most important","Moderately Important","Most important","Most important","Moderately Important","Least Important",""
10581933788,"Moderately Important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important",""
10580913646,"Most important","Least Important","Moderately Important","Most important","Most important","Most important","Least Important",""
10579927077,"Most important","Least Important","Least Important","Moderately Important","Most important","Most important","Most important",""
10579835521,"Least Important","Moderately Important","Moderately Important","Least Important","Most important","Moderately Important","Most important",""
10579646891,"Most important","Moderately Important","Most important","Moderately Important","Most important","Most important","Least Important",""
10578271769,"Most important","Most important","Moderately Important","Most important","Most important","Least Important","Least Important",""
10577642085,"Least Important","Least Important","Most important","Least Important","Most important","Moderately Important","Most important",""
10575878347,"Most important","Moderately Important","Least Important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10575849400,"Most important","Moderately Important","Least Important","Moderately Important","Most important","Moderately Important","Least Important",""
10575471607,"Most important","Moderately Important","Moderately Important","Moderately Important","Most important","Moderately Important","Least Important","Least Important"
10575274340,"Moderately Important","Least Important","Moderately Important","Moderately Important","Most important","Moderately Important","Moderately Important",""
10575226552,"Moderately Important","Moderately Important","Most important","Least Important","Most important","Moderately Important","Least Important",""
10572546454,"Most important","Moderately Important","Least Important","Most important","Most important","Most important","Moderately Important",""
10572540138,"Most important","Least Important","Moderately Important","Most important","Moderately Important","Moderately Important","Least Important","Moderately Important"
10570146744,"Most important","Most important","Most important","Most important","Most important","Most important","Moderately Important",""
10569704133,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
10569070427,"Most important","Most important","","Moderately Important","Most important","Moderately Important","Moderately Important",""
10568865766,"Most important","","","","","Moderately Important","",""
10566297731,"Most important","Most important","Moderately Important","Moderately Important","Least Important","Least Important","Most important","Most important"
11186271761,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important","Least Important"
11044680699,"Most important","Least Important","","Moderately Important","","","",""
11009295893,"Moderately Important","Least Important","Moderately Important","Least Important","Most important","Moderately Important","Most important",""
10974652472,"Moderately Important","Moderately Important","Most important","Moderately Important","Most important","Most important","Most important","Most important"
10974437681,"Moderately Important","Most important","Moderately Important","Most important","Most important","Most important","Moderately Important","Least Important"
10632499407,"Least Important","Moderately Important","Least Important","Most important","Most important","","",""
10632389881,"Least Important","Least Important","Least Important","Most important","Most important","Moderately Important","Moderately Important",""
10628926943,"Most important","Most important","Least Important","Most important","Most important","Least Important","Moderately Important","Least Important"
10625261595,"Most important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Most important",""
10598807297,"Most important","Least Important","Moderately Important","Most important","Most important","Most important","Most important",""
10593527279,"Most important","Moderately Important","Moderately Important","Most important","Most important","Most important","Moderately Important",""
10583058257,"Least Important","Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Most important",""
10580153046,"Moderately Important","","","Moderately Important","Most important","Moderately Important","Least Important",""
10579551441,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Least Important",""
10579439505,"Moderately Important","Moderately Important","","","","","","Least Important"
10868495105,"Moderately Important","Moderately Important","Moderately Important","Most important","Most important","Moderately Important","Moderately Important",""
